user_id,movie_id,label
3822,2947,1
3416,954,0
5878,1171,0
889,2275,0
749,2288,1
5749,2579,0
2192,2771,0
4487,3500,0
4948,154,0
2113,1259,1
4088,3572,0
2279,2505,0
1941,2593,0
3509,1077,0
543,2640,1
2724,595,1
4482,1173,0
2251,1927,0
3641,2986,0
4425,502,0
2878,367,1
5878,3742,0
551,2922,0
5788,3638,0
4510,1178,0
3705,1042,1
4458,2291,1
3817,2666,0
4497,1129,1
4140,2465,0
4117,2756,0
5131,906,0
3546,1083,0
4168,1601,0
4008,24,0
1440,1233,1
2670,1120,1
5287,1297,0
816,3623,0
5930,608,1
1141,278,0
3048,3787,0
4253,758,0
4562,2821,0
5205,3409,1
5947,1147,0
3453,2554,0
1696,3575,0
2938,1567,0
877,1830,0
924,902,1
3782,2927,0
2129,2009,0
3716,139,0
2116,1731,0
2409,3240,0
1451,3316,0
5246,2770,1
1957,338,0
1759,3948,1
3538,593,1
2043,2706,1
4734,3147,1
5174,3186,1
2200,1580,1
3391,253,1
5463,1938,0
504,1186,0
2679,1278,1
838,3328,1
1246,3358,0
1470,3462,0
1449,1743,0
6036,253,0
5895,2288,0
4097,4,0
5880,2918,1
721,3565,1
1155,1275,1
2938,1374,1
2909,1018,0
669,1246,1
5287,2771,0
889,103,0
1268,247,1
5910,2206,0
3757,2292,0
93,2165,0
4626,756,0
2424,2639,0
2124,3805,0
204,269,0
4188,1346,0
5960,1380,1
1837,349,1
5084,17,0
1040,1235,0
3412,1091,0
3157,3102,1
1513,541,1
3894,744,0
2818,2393,1
2436,623,0
2779,908,1
1648,1656,0
1995,3474,0
881,165,1
190,3179,0
166,708,1
999,3584,0
5756,3418,0
6010,445,0
5961,146,0
3206,3696,0
5921,2762,1
5292,1217,1
1542,2947,1
5596,3671,1
4281,2524,0
4539,2641,0
4491,1768,0
957,2176,0
4478,1574,0
3416,1466,0
2624,3927,1
2537,1748,1
4116,1878,0
5364,2706,1
3704,1264,1
3681,3845,0
1685,406,0
5488,2789,0
1920,3468,1
352,1579,0
4580,912,0
3813,912,1
5978,3266,0
3285,709,0
1101,1242,1
5841,3290,0
5625,3299,0
3519,2739,1
3557,1270,1
5394,3897,1
3118,3705,0
1628,2165,1
3562,2049,0
1141,3396,1
695,3101,1
590,3007,1
5347,223,1
4957,2562,0
2922,1377,1
5582,3114,1
1647,2826,1
678,3374,0
4849,3520,0
242,3441,0
6036,3281,1
993,1221,1
2753,1150,1
156,2749,1
4001,402,0
1780,2084,0
4345,3088,1
1944,260,1
5347,2682,0
1203,2273,0
435,356,1
4884,2342,0
802,1095,0
975,2866,0
3182,1136,1
2202,682,0
5087,696,0
2562,2388,0
2389,1617,0
4579,867,0
869,438,0
4621,2189,0
1470,3821,1
624,1653,1
2506,2507,0
2737,705,1
2402,2761,0
1356,806,0
3261,3719,0
1546,1905,0
1099,832,0
177,1532,0
549,2651,0
5652,3335,0
3224,242,1
3490,3044,1
4809,1721,0
904,70,1
3752,2028,1
4826,2300,0
2629,2229,0
5668,899,1
5653,1057,1
3874,591,0
5190,175,0
952,1042,1
2411,3615,0
5265,3702,1
4786,3175,1
2666,3229,0
4086,3528,0
4213,3834,0
881,3533,0
5333,3488,0
1345,2391,0
4734,50,1
3075,2620,0
2054,1388,0
4258,3616,0
1991,1984,0
4796,871,0
2398,1283,0
3026,45,0
5,348,1
5124,2396,1
1404,1883,1
4473,198,0
5210,1609,0
1698,1707,0
5954,3492,0
4351,2023,1
2888,3310,0
3301,3473,0
4258,399,0
3501,2892,0
3892,1938,0
963,2010,0
1889,2570,0
2566,454,1
3945,1097,1
2265,3769,1
4466,667,0
4887,37,0
5939,522,0
1697,588,1
2755,1107,0
2909,1068,0
1947,640,0
4932,2355,1
531,2104,0
891,1379,0
5220,2992,0
931,2219,0
4579,2434,0
5220,462,0
2304,1179,1
1717,3718,0
1291,2453,0
4133,733,1
764,2214,0
4291,2619,0
1733,2542,1
551,195,0
1317,307,0
5483,3192,0
1605,1380,1
4506,1346,0
669,304,0
5785,608,1
3344,912,1
3380,2352,1
2819,3148,1
4071,1363,0
957,1882,0
1696,3451,0
1676,380,1
4655,2144,1
216,1886,0
5623,2510,0
2340,2366,1
3285,1780,0
3018,2720,0
2986,2275,0
1356,1966,0
922,1468,0
5333,332,0
3942,1245,1
5543,1307,1
3292,2464,0
1547,1253,1
1685,2376,0
1836,3078,0
2015,2205,0
3851,3579,0
4156,3093,1
4511,424,0
4033,132,0
2069,3603,0
3526,338,1
3483,2132,0
1445,2318,1
5042,3526,1
2136,2933,0
5580,2643,0
4637,2991,1
4735,1617,1
110,1382,0
5090,2312,1
3619,23,0
4195,1570,0
1034,2977,0
2414,1661,0
2655,529,0
1418,260,1
5848,2987,1
4897,1587,1
4294,3469,1
3410,3906,0
4388,3699,1
1449,201,0
5160,697,0
1286,2409,0
3125,1851,0
482,2268,1
1539,1254,1
2887,137,0
2181,375,0
1569,2028,1
5500,2333,1
5369,1234,1
4950,1332,0
4160,319,0
2777,2128,0
1968,2330,0
1383,2992,0
4071,3713,0
1587,2917,1
1062,2534,0
4551,714,1
855,1270,1
300,306,0
2071,1574,0
2876,3165,0
2967,3732,0
175,209,0
4517,3101,0
5576,2587,0
2997,912,1
3850,721,0
2185,1893,0
602,3666,0
5854,960,0
3440,3798,1
5321,2268,1
3579,89,0
5098,2079,1
3081,2209,0
1516,511,0
4750,2795,1
4258,2212,0
3547,2068,1
5112,108,0
307,1080,1
2073,1707,0
661,2716,1
5567,821,0
1693,3053,0
496,3494,0
3733,778,1
2857,3529,0
5848,2777,0
2304,3340,0
2936,1036,0
5256,1657,0
2323,3048,0
2108,1223,1
2414,3715,0
2994,2681,0
5277,1236,0
3796,302,0
1077,3472,0
4805,2755,0
472,589,1
3499,2250,0
4876,1213,0
1941,2670,0
1655,1270,1
4409,2997,1
525,620,0
1473,1513,0
3507,3355,0
1465,2095,0
973,1357,1
245,3372,0
4269,922,1
4447,3190,0
147,2891,0
3273,60,0
3167,151,0
2446,2716,1
1764,1883,1
6016,3632,0
1465,1960,1
612,1282,1
2737,2942,0
2404,1636,0
3201,1363,0
1884,1314,0
2393,19,0
2927,3695,0
1577,3278,0
2682,342,0
2383,2097,0
3154,2857,0
720,831,0
1148,172,0
77,255,0
5156,3368,0
4277,1364,1
1373,511,0
45,805,0
699,280,1
5795,1970,1
4112,2615,1
5195,628,0
2472,1731,0
1600,2990,0
331,2239,0
3823,197,0
4021,717,0
924,37,0
818,431,1
1268,1574,0
4318,2194,1
2307,39,0
4461,1275,1
3367,1945,1
3223,2908,1
2872,1544,0
137,1626,0
4523,3388,1
1602,2683,1
3093,459,0
3426,3101,1
3462,3906,0
5026,3072,1
1254,2540,0
5785,2517,0
1837,3455,0
3487,1610,1
5803,659,0
1698,303,1
5406,3157,1
5223,2464,0
1246,1574,0
4470,3360,1
2731,3730,1
3620,1260,0
3558,3671,1
5925,30,0
639,2095,1
770,2462,0
3308,2357,0
5424,1032,0
752,2190,0
2911,296,1
690,863,0
2134,3631,0
1470,794,0
2177,588,1
2282,153,1
148,2086,1
4539,2642,0
5634,2822,1
5177,3709,0
5083,2445,0
355,2181,0
1812,750,1
3864,2692,0
2187,1693,1
5013,1927,1
398,2181,0
3884,2613,0
1698,3223,1
1051,3044,1
749,2483,0
5109,260,1
3261,3443,0
4653,2928,0
4113,1223,0
5942,2369,1
4505,3022,0
4436,3670,0
5185,409,1
2147,2102,1
1949,1079,1
2753,56,0
2251,922,1
5502,2911,0
1676,3284,0
5947,1992,0
3945,2291,1
4215,3589,0
4048,59,0
4085,12,0
2120,1426,0
5312,3615,0
2907,3703,0
5468,948,0
4958,2904,1
5963,465,0
1785,3297,0
3454,2759,0
2472,296,1
1327,527,1
1768,3111,1
4064,2771,0
2173,797,0
1125,3035,0
2865,593,1
3483,3052,1
4430,3271,1
4785,150,1
1342,6,1
646,1200,1
3961,2648,1
1696,2755,0
4210,3697,1
326,3225,0
621,145,0
3834,1856,0
2972,1650,0
1729,3016,0
5600,2739,0
1097,3238,0
478,3495,0
3227,2873,0
3483,2434,1
2788,1187,0
647,2074,0
2656,1580,1
1274,2791,1
4048,3039,0
4195,1415,1
2664,2853,0
4277,647,1
2941,1892,0
3681,2911,0
699,812,0
1447,2148,0
3033,318,1
5453,1758,0
770,2792,1
5502,1764,0
1496,2109,1
1021,3545,1
2885,1875,0
802,881,0
2817,3060,1
3070,3806,0
4932,1245,1
5321,3161,0
346,688,0
1675,3159,1
3724,3090,0
198,1456,0
704,861,0
364,2903,0
3661,1982,1
1050,3694,0
4193,906,1
3824,1612,0
4479,2607,0
1563,1339,0
3590,2605,0
5775,2791,1
1389,2585,0
3884,1062,0
3592,1193,1
1170,2511,0
3808,177,0
5734,142,0
1988,729,0
3208,2690,0
1383,2936,1
1969,1208,1
5892,1714,0
3942,310,0
2261,1791,0
5664,1632,0
582,3826,1
4055,1367,0
3754,2666,0
1279,2638,0
3260,2574,0
1768,2235,0
3475,2371,1
2527,3742,0
2114,2571,1
5792,974,0
3576,83,0
5570,3671,1
2484,3654,1
2478,3435,1
4274,3850,0
3401,583,0
4619,664,0
1760,2203,0
3066,2953,0
2634,590,1
4089,665,0
2491,3460,0
1467,1382,0
1448,2619,0
216,1392,0
4939,1617,1
5348,1280,0
1228,3408,0
2589,259,0
716,662,0
5054,69,0
2786,838,0
4215,3133,0
2310,281,0
889,3332,0
4428,2116,0
2185,1941,0
3487,2354,0
1722,2724,0
737,566,0
3503,2518,1
1926,2915,0
4265,2569,0
4248,907,0
1058,1429,1
4279,1200,1
3880,2791,1
1164,2690,1
1667,383,1
5329,1193,1
4167,613,0
843,1432,0
1969,3116,0
6011,1801,1
2530,1211,0
1019,2054,0
1647,661,1
2997,2754,0
3963,3797,0
2845,1689,1
151,1770,0
4261,3241,0
1268,3226,0
2279,1321,1
1587,1830,0
2195,138,0
839,886,0
3518,3567,0
5469,2438,0
3487,2011,0
5323,1148,1
1088,2873,0
4580,1296,1
3824,2211,0
4256,2186,1
721,3747,0
1835,1407,1
781,2997,1
3929,441,0
169,2436,0
2670,1308,0
4823,3513,0
4033,2745,1
5717,3013,0
2041,437,0
159,2881,1
1164,761,0
1969,253,1
1285,1473,0
1306,3032,1
223,2381,0
4215,318,1
2181,3321,0
771,2908,0
637,1290,0
4524,1979,0
3723,2762,1
3847,1341,0
885,280,0
4096,3125,0
2165,1345,1
3055,3292,0
4285,3760,1
3518,2258,0
1127,3555,1
1733,1806,0
997,2571,1
3394,162,1
1329,1276,0
3550,908,1
3511,3162,0
3195,3945,0
136,810,0
5131,2282,0
5655,265,1
1748,2160,1
3825,3909,0
1835,1227,1
4623,2883,0
957,1129,0
1181,572,0
5629,94,0
5980,2356,0
3365,1509,0
4411,781,0
5542,1267,1
2816,457,1
1415,3170,0
678,2479,0
3885,3633,0
4411,976,0
2690,800,1
4166,921,0
4287,2662,1
490,1649,0
1774,1718,0
770,3095,1
566,3794,0
2290,1977,0
5341,981,0
5108,1559,0
352,2961,0
3025,1583,0
1068,298,0
2092,593,1
2768,1807,0
4736,1148,1
1472,3363,0
582,2652,0
57,1199,1
3208,1082,0
4088,296,1
4353,2467,0
3356,3545,1
3007,1035,1
2499,1065,0
363,1179,0
2849,557,0
3553,380,1
4289,822,0
1741,342,1
1768,1206,1
984,3787,0
4169,2191,1
4687,1207,1
2787,775,0
1641,1058,0
6002,953,1
3517,1210,1
5636,3781,0
935,3256,1
2000,2572,1
478,1,1
2761,3795,0
1609,2414,0
1246,12,0
2038,2406,1
4961,1146,0
1410,349,0
2579,486,0
3885,157,1
1647,3812,0
2063,394,0
2868,2393,1
2552,1961,1
4932,2037,0
4927,2289,1
839,1272,1
4153,256,1
3852,1615,0
3080,235,1
5755,923,1
855,341,1
4028,1343,1
1466,2447,0
5630,1840,0
2253,89,0
4808,1557,0
264,2325,0
2047,1845,1
2129,3169,0
3732,2988,0
4725,2829,0
4591,201,0
120,1208,1
62,1240,1
1145,262,1
1753,2711,0
136,1383,0
1883,132,0
532,2054,1
5158,1208,0
3687,3467,1
198,2614,0
4082,1467,0
559,2618,0
4606,110,1
1422,303,0
676,831,0
2345,462,0
5387,2565,1
2999,1592,1
5543,2600,0
3681,3724,0
4253,1951,0
1834,2699,1
1916,3735,1
3521,3233,0
2938,1309,0
1527,75,0
4881,860,0
3272,3627,0
4238,200,0
1613,3383,0
2446,589,1
5094,375,0
2092,3707,0
5565,1200,1
3262,3303,0
2145,3033,1
1140,3095,1
4114,2176,0
1746,1570,1
2517,3639,0
3314,1266,1
5107,3599,0
4819,3388,1
412,2134,1
2100,2145,0
4979,1263,0
1274,1936,0
1150,3836,0
2858,1256,0
4123,620,0
101,1111,0
3204,2245,0
4686,969,1
4271,1602,0
4387,3441,0
4115,1895,0
1974,1111,1
4001,1743,0
1268,967,0
586,940,0
173,154,1
3713,538,0
5573,3249,0
1974,2987,1
137,2916,1
2276,2682,1
5142,3776,0
2271,1366,0
4682,1932,0
2692,591,0
202,3252,1
4041,208,1
3588,2517,0
1151,163,1
4379,822,0
3971,672,0
3329,764,0
3277,3019,1
2872,3888,0
2807,235,1
5177,377,1
5183,1198,1
5235,1234,1
5755,1110,0
1980,1290,0
424,2128,1
5091,1224,1
1244,147,0
1224,3718,0
3269,2799,0
5595,32,1
3576,1693,0
2279,61,0
3519,3901,0
4784,1220,1
3320,2070,0
3315,178,0
971,3698,1
2939,2370,0
1675,3304,0
3613,1135,0
5647,2462,0
1484,247,1
1524,3826,0
2472,2910,0
5452,839,0
5133,445,0
4238,3774,0
2333,3559,0
3711,2885,0
4339,1830,0
3193,1542,0
3741,2155,0
3603,2710,0
123,381,1
5565,1197,1
2175,1265,1
1735,223,1
2857,2482,0
687,2148,0
3736,3255,0
633,1175,0
2088,372,0
1587,3509,0
3474,2706,1
1698,2192,0
4470,10,1
2212,3874,0
5673,1267,1
652,211,0
2701,3737,0
671,2086,0
1447,1867,0
4448,3201,0
3353,3702,1
2581,1641,1
5289,2145,1
1825,3827,0
2247,3873,1
1835,3604,0
5103,563,0
3721,1080,0
5733,1315,0
4771,525,0
4048,230,0
1489,2947,1
4535,62,0
2480,2377,0
1244,1503,0
2419,3006,1
5046,758,0
977,3894,0
4543,2833,0
2335,3376,0
2186,1198,1
5894,529,0
1030,1387,1
3431,1374,1
2293,1760,0
3067,514,1
3259,2119,0
1010,38,0
1605,3052,1
3099,3921,0
1183,669,0
817,2042,1
2357,2455,0
720,1387,1
2215,2580,0
2030,1487,0
2796,2480,0
1068,2309,0
4726,2112,1
5550,2191,0
3558,1704,1
5852,1221,1
337,925,0
411,2129,0
4531,2483,0
1904,836,0
5680,658,0
1516,357,1
2590,3459,0
4816,213,1
4379,3938,0
4250,2349,0
1680,3015,1
1452,936,0
2230,1764,0
720,1276,1
36,1191,1
3641,1622,0
2271,846,0
4488,2665,0
5428,440,1
5787,1890,0
202,344,1
542,3578,1
4335,2526,0
3550,1263,1
721,1646,0
5556,1194,0
839,3753,1
5501,1923,1
3618,3719,0
1825,39,1
652,2636,0
1671,3903,0
4170,1188,1
4482,3575,0
1696,1231,1
392,1288,1
56,2706,1
429,401,0
1879,214,0
5000,253,1
2820,362,0
5649,2000,1
5851,1781,0
3285,3699,0
3833,2214,0
2774,3382,0
4933,2413,0
5492,582,0
1088,1983,0
1497,504,0
81,3144,0
4169,3027,0
3442,215,0
3384,3233,0
2456,1768,0
5046,1433,0
1251,2762,1
5595,3552,1
4058,1040,0
4711,3114,1
2100,2543,0
3414,2642,0
3676,3114,1
424,223,0
5033,3113,0
3940,2395,1
1390,143,0
5582,3196,1
3507,2062,0
3348,7,1
5831,255,0
312,2053,0
5573,2997,1
331,2889,0
3032,1974,1
725,1097,1
2627,318,1
195,50,1
1396,1194,1
5441,141,1
4867,497,1
1076,2185,0
4509,780,1
173,928,1
4659,3284,0
224,3081,0
4870,2998,0
3125,1985,0
3370,236,0
3394,2947,1
4666,369,0
4033,3038,0
3272,1504,0
4725,3258,0
4584,1251,1
2321,245,0
2507,2469,1
4675,2001,1
4114,3664,0
4824,1967,0
1116,237,0
2411,1287,1
3916,166,0
2744,685,0
4181,1685,0
169,822,0
5946,2321,1
4535,2335,1
3218,2912,0
5954,1437,0
429,2264,0
4463,2028,1
1279,1667,0
2572,1252,1
27,3213,0
2051,1717,0
4364,3636,0
102,2841,1
4939,3183,0
2634,2277,0
4879,1175,1
2038,1395,1
4007,2534,0
843,2757,0
5428,320,0
3924,2921,1
956,2285,0
5312,2276,0
4814,2735,1
3323,1380,1
601,2159,0
1440,3208,0
2747,1541,0
767,2883,0
3410,2869,0
4112,2046,1
1211,2766,0
2303,3250,1
1054,2616,1
1019,3291,0
5730,2803,0
4879,1613,0
5580,3552,1
4277,1076,0
3265,1050,0
1443,1952,1
4779,177,0
3362,1549,0
2903,624,0
4164,593,1
2372,110,1
4084,3286,0
2288,14,1
1509,1565,1
3539,3899,0
4169,1250,1
5501,396,0
2786,3278,0
4235,3271,1
4280,2170,1
4085,2692,1
5169,2353,1
801,1825,0
4098,2584,0
3693,975,0
4482,1186,1
5495,950,0
4732,2162,0
3045,318,1
1340,1969,0
3821,114,0
2967,3819,1
5715,2194,1
5420,2061,0
6000,1394,0
3550,3610,0
5960,2770,0
2931,1867,0
2764,589,1
4510,1898,0
4305,2594,1
4386,1744,0
1857,3396,1
4277,1125,1
1341,2710,1
4728,2288,1
70,3157,1
3466,2556,0
1591,3735,1
2629,780,1
5061,1227,0
2726,1196,1
1465,1650,0
3614,3852,0
4901,3071,0
1299,507,1
4861,3825,0
630,728,0
970,3833,0
2095,3392,0
3927,1204,0
2992,3141,0
3706,543,0
2704,2441,0
3370,1919,0
3724,3459,0
4277,2656,0
339,111,1
5296,2302,1
295,3147,1
5553,1238,1
3558,3618,0
1422,3164,0
854,1784,1
1642,715,0
22,1720,0
1396,2916,1
5103,2788,0
1457,3647,0
2131,3660,1
1086,364,1
5237,1337,0
4645,1416,1
2624,1263,1
770,925,0
3231,2640,1
4446,1387,1
1600,1490,0
3393,825,0
2018,2100,1
5135,1932,0
5050,1183,1
2258,1810,0
1949,2325,0
2995,565,0
4490,1232,0
1631,3497,1
175,1554,0
5996,1407,1
3243,356,1
3333,849,1
5636,1495,0
338,2381,0
4666,3712,0
4016,3651,0
3391,2938,0
2857,3626,0
2172,86,0
1367,1987,0
1613,1832,0
3578,2001,0
4734,919,1
2237,1881,0
1120,1777,0
5954,2087,1
2320,3039,0
4688,3586,0
4855,110,1
3129,227,0
295,1196,1
2872,39,1
4201,3273,1
1362,741,1
5386,3770,1
3285,1345,1
1895,1635,0
1203,3899,0
1120,370,1
675,2355,1
4579,1197,1
149,3527,1
3585,2261,0
5851,2762,1
4588,1923,1
1665,628,0
4834,3179,0
1348,3348,0
2109,3936,0
5509,959,0
890,3024,0
1725,156,0
3709,2548,0
479,648,1
5000,3367,0
5184,2067,0
4821,1114,0
3057,1137,0
5362,2226,0
549,3019,0
1073,518,0
4602,653,0
3214,2592,0
1447,2881,0
5990,724,0
549,2308,0
424,704,0
3718,1965,0
1264,1730,0
1617,2380,0
770,194,0
4007,78,0
1340,1174,0
2909,976,0
5085,2302,1
3965,1840,0
3336,1059,0
4953,3146,0
2000,1966,0
231,3623,1
4447,261,0
2462,3507,0
4238,2273,1
5728,1028,1
3108,373,1
1029,334,0
3858,3221,0
4819,1839,0
2129,1599,0
1447,412,1
436,3147,1
148,1385,1
5208,2434,0
5487,3326,1
5294,2752,0
1793,1682,1
2731,1704,1
859,2722,1
3279,1376,0
5441,985,0
1647,1264,0
3118,3339,0
2865,3534,1
2987,1258,1
4227,1340,0
3677,859,0
3074,2977,0
4352,77,0
3529,1462,0
5663,235,0
3118,3827,1
97,303,0
3469,919,1
1764,2613,0
5085,3341,1
2496,3656,0
2156,2422,0
3594,2129,0
4379,1717,0
2581,731,0
3695,1579,0
4298,2746,1
259,144,1
2059,47,1
1639,3078,0
935,300,0
5156,2429,0
2918,1215,1
2195,1517,1
2266,2299,0
1698,1730,1
3715,327,1
1584,3190,0
3433,847,0
855,3047,0
3203,3298,1
5791,898,1
1643,1963,0
5840,1010,0
2837,2395,1
3488,3204,0
4033,3591,1
4089,902,1
4728,2346,0
943,1441,1
5744,2288,0
654,3662,0
1637,1971,1
1285,3772,0
4159,3751,1
612,575,0
890,3081,1
4346,1467,0
2634,2289,1
5539,3521,1
3568,3244,0
549,822,0
2384,1721,1
5468,2314,0
2926,482,0
1974,1477,1
563,2441,0
3983,62,0
296,1288,1
4604,3200,0
3048,1912,1
474,1649,0
3823,3101,1
4381,399,0
696,2848,0
3652,236,0
3095,1339,1
3169,1748,0
418,1289,0
919,1664,0
1837,3419,0
559,1674,1
5795,2646,0
5153,543,0
1835,2296,0
5220,226,0
1871,2947,1
2258,532,1
2764,1746,0
2853,1504,0
1518,589,1
1004,393,0
3847,1644,0
5482,493,1
5978,1601,0
3963,274,0
475,2723,1
5749,727,0
1820,262,0
2106,2748,0
1984,2368,0
1908,527,1
2063,1339,1
1843,1193,1
3178,1817,0
4670,492,0
3487,2993,0
647,3240,0
725,1084,1
2938,480,1
1448,1192,1
855,2378,0
4161,3707,0
5661,1387,1
3361,2194,1
2088,1924,1
5457,2512,0
869,784,1
3067,3164,0
2796,2673,0
4939,2918,1
4283,3410,0
1086,1043,0
5387,1390,0
3878,2580,1
2211,3816,0
237,1721,1
3521,1316,0
4133,80,0
2354,2527,1
4848,2360,0
5838,2025,0
1015,3504,1
4808,1796,0
1693,594,1
6016,2404,0
1207,942,0
3200,28,1
1523,1850,0
5605,67,0
216,3490,0
2826,2936,1
2777,1461,1
1592,3911,1
5359,3901,1
4590,1101,1
3824,231,1
3177,3176,1
5156,2800,0
4083,940,1
2282,350,1
3624,2706,1
722,3564,0
4995,2855,0
124,527,1
1306,847,0
5729,2158,0
5387,1615,1
4591,2834,0
5404,567,0
3792,3237,0
4609,3237,0
5813,2658,0
712,1865,0
2410,3339,0
1710,57,0
3311,2475,0
2597,3363,1
5271,2823,0
5631,3748,0
3880,2861,0
3233,2538,0
2928,3270,0
4386,2274,0
4933,3750,0
4129,2262,0
838,3180,0
752,3882,1
415,3038,0
2000,834,0
3599,16,1
5151,1292,0
5539,3216,0
4902,678,0
5878,2107,0
591,930,1
2205,3745,0
4079,3505,1
4497,486,0
2699,2184,0
977,114,0
1613,1213,1
5836,1278,1
4302,525,0
151,86,0
53,1573,1
3372,2221,0
3312,1542,0
124,3730,0
3499,61,0
92,1688,1
173,2137,0
728,16,0
3123,613,0
2880,913,1
5648,3230,0
235,1021,0
1333,58,1
205,2762,1
1758,1923,1
3476,3172,0
3292,2846,1
4800,2879,1
4451,3444,0
1658,2212,0
749,1936,0
5778,2825,0
482,1593,0
1508,2781,0
319,1641,1
42,3802,1
3999,3810,0
5956,1172,0
4386,2398,0
1586,924,1
5159,2064,0
2857,552,1
4647,562,1
161,1231,1
5636,2962,0
1285,928,0
364,1029,0
2457,955,1
19,2000,1
337,3623,1
5046,1178,1
842,3578,1
1447,3673,0
2419,3645,0
1128,1693,0
5755,3297,0
4884,216,0
4784,3507,1
1980,930,1
675,1750,0
2744,357,0
5990,2830,0
1941,818,1
1870,2616,0
3569,3706,1
5678,2194,0
1032,2344,0
3229,2169,0
3022,3578,1
4457,3210,0
5938,2731,1
4227,2626,0
3910,3444,0
858,2080,1
2419,1974,0
4078,2028,1
1120,3085,0
4823,3189,0
857,2382,0
5886,73,0
533,2725,0
4626,2762,1
2190,2803,0
1213,986,1
5763,3751,0
4737,1928,0
97,2252,0
752,2095,0
1317,1672,0
2806,746,0
801,957,0
3272,261,1
5253,3514,0
2946,1296,0
3393,1284,0
2724,1753,0
2050,2605,1
4952,3191,0
4048,938,1
3140,3560,0
5090,2088,0
2916,1285,1
1969,3360,0
4825,860,0
5893,3362,1
4887,2954,0
426,870,0
5848,899,1
5753,1327,1
2148,3168,0
3543,923,1
2967,1297,0
1519,1151,0
940,3219,0
4342,1011,0
2848,2891,1
2857,3836,1
2307,1699,0
4277,2438,0
1019,2758,0
3971,1980,0
4829,977,0
2313,480,1
2355,516,0
3847,3153,0
2777,2567,1
2259,678,1
770,3035,0
301,509,0
251,1233,1
5199,1620,1
192,1120,1
4352,1006,0
3390,2777,0
949,134,0
5057,3104,0
1048,3481,1
1897,1,1
5087,871,0
4364,2148,0
3808,2215,0
4070,608,1
3971,75,0
3568,1537,0
2085,494,0
3197,296,1
4024,2548,0
3724,3450,1
2793,16,1
5492,3937,0
3260,475,1
3679,3245,0
957,888,0
3706,313,0
2481,1597,0
3365,1107,0
3823,2986,1
1714,2416,1
1128,329,0
3841,1453,0
3156,2011,0
4522,3052,1
707,2497,0
2841,2805,0
5029,873,0
1926,920,1
3121,2156,0
5636,1360,0
1858,2223,0
2175,3047,0
4524,1649,0
695,1336,0
2924,1624,0
4958,3289,0
4906,2762,1
2855,36,0
1285,1252,1
3253,2973,1
5128,915,0
963,2802,0
3860,2028,1
2903,697,0
415,1179,0
4729,2268,1
4899,1069,0
2838,908,1
3842,3924,0
5902,2971,1
1137,2990,0
1996,481,0
5053,968,0
1390,747,0
1920,976,1
5508,3203,1
1897,3271,0
2581,2257,0
5158,920,1
4653,1219,1
3253,2690,1
4482,57,1
3037,891,0
2299,589,1
2092,1149,0
2194,2117,1
5433,713,0
5722,3424,1
4650,2631,0
859,3893,1
5814,1148,1
4310,376,1
1777,3707,0
4124,2822,0
1294,3810,0
660,772,0
5193,785,1
1539,188,0
5698,2513,0
3222,2156,0
1204,2258,0
143,775,0
5747,2717,0
3626,88,1
53,1095,1
4167,1230,1
3789,1199,1
4350,935,0
4890,2831,0
2000,3423,0
5452,3472,0
4404,2740,0
4186,2267,0
1306,101,1
1523,2791,1
3705,3763,1
1209,3367,0
855,2322,0
5109,1325,0
5752,1188,1
800,2975,0
4116,1689,0
3391,2066,0
6003,3940,0
2624,3284,0
4112,1194,1
5345,2230,0
713,2326,0
3081,2028,1
5364,2861,0
5880,3923,0
4732,1991,0
2712,2534,0
3122,3408,1
1274,2800,0
4736,529,1
4543,1026,0
1285,3289,0
5161,1247,1
2805,2556,0
5359,2098,0
24,1663,1
476,3595,0
4915,83,0
4729,2948,0
1680,3349,0
714,3292,0
1592,2248,1
392,2182,0
6036,3569,0
3618,2276,0
4824,2243,1
5531,666,0
4425,345,1
1671,3605,0
474,380,1
1505,3004,0
2761,1252,1
1638,89,0
5984,2146,1
5699,1480,1
1224,3304,1
1912,1812,0
5945,3498,1
1140,2683,0
266,1036,1
403,2163,1
1717,1206,1
1137,1197,1
3201,2130,1
4322,1493,0
2507,1149,0
3436,1092,0
2162,2209,0
1733,1120,0
1370,2683,1
2630,3176,1
4062,2406,0
5522,1820,0
3412,34,0
180,336,0
1060,736,1
2290,666,0
2066,1378,0
2665,2085,1
4336,2331,0
3539,2814,0
5457,139,0
4491,1527,1
2309,1366,0
3693,2172,0
3522,324,0
1613,903,1
1884,71,0
3756,2571,1
533,2310,0
3825,3403,0
4720,2124,0
4508,1320,1
3546,3675,0
5168,486,0
5434,3700,1
2676,2054,1
5845,2813,0
2592,1252,1
5405,3581,0
4610,868,0
4448,38,0
3243,3677,0
1912,128,0
1697,1029,1
4001,39,1
2663,3107,1
4186,2004,0
4942,212,0
3592,2336,1
4579,617,0
2925,441,0
5460,2599,1
1727,969,1
1490,2912,1
1361,3060,1
3128,32,0
1501,320,0
308,1517,1
23,3031,0
3401,1796,0
1366,2947,1
1733,2690,1
4704,1885,0
2820,1050,0
3705,1149,0
1353,3534,0
272,3414,0
4084,3706,0
4725,3167,0
2016,2852,0
4802,1883,1
651,1027,0
1735,2578,0
1531,3450,1
4715,2890,1
669,165,1
2684,3356,0
548,3410,0
3322,165,0
4817,3050,0
489,858,1
5208,179,0
