user_id,movie_id,label
2119,2628,1
3402,905,1
3884,103,0
2134,3914,0
5884,42,0
3336,2543,0
2609,909,1
4085,3444,0
6016,1055,0
3058,2301,1
4432,377,1
998,1617,1
890,2289,0
1647,1369,0
2889,1154,0
204,31,0
1265,1764,0
541,3751,1
2544,3809,0
2363,749,0
1748,901,0
1040,2901,1
1297,322,0
2481,1193,1
5349,1102,0
5494,2324,1
2916,851,1
539,1913,0
3823,3340,0
4200,2571,1
1698,789,0
2946,2724,0
1957,858,1
4064,2654,0
3403,1372,1
4086,520,1
1860,360,0
1015,3058,0
457,2291,0
1726,23,0
958,2875,0
4478,2547,0
5499,2888,0
301,2726,0
2323,780,0
671,1245,1
59,551,0
5313,446,0
899,3061,1
1517,59,0
55,1420,0
3908,3742,0
1988,3506,0
4158,2414,0
641,1294,1
4718,1822,0
1164,3564,0
760,1219,1
1170,1283,1
5422,1151,0
5650,2323,0
1186,3173,0
1617,2477,0
3320,1725,0
1340,2222,0
695,1608,1
2401,2406,1
2208,1774,0
3476,1687,0
647,2876,0
1530,3615,0
3792,829,0
5367,3365,1
1183,2352,1
4735,2076,1
2225,289,0
2124,585,1
3780,3175,1
786,3479,1
477,2013,1
5092,2469,0
4673,1666,0
1311,3838,0
36,2248,1
1016,17,1
2783,1748,1
3607,3633,0
1904,68,0
4841,3528,0
864,778,0
1497,2173,0
4371,1107,0
91,250,0
3519,58,1
4888,300,0
349,1839,0
4496,3649,1
4950,3738,1
1088,3135,0
1594,497,1
5450,971,1
3626,3276,0
3065,2441,0
4041,982,0
2456,550,0
3663,1387,1
2010,296,1
197,2131,0
3469,2359,0
4585,2093,0
4305,3871,1
4277,957,0
2456,3600,0
4179,912,1
1447,1693,1
1680,1148,1
610,193,0
1765,1,1
1853,2945,0
5964,1706,0
3140,593,1
4041,3924,0
3756,1616,0
4510,503,0
5047,637,0
2334,1711,1
2562,3175,1
5302,801,1
2976,2855,0
5516,1562,0
1733,2551,1
5098,1247,1
1880,230,0
3419,3860,0
3249,2858,1
4821,2144,1
346,291,0
895,728,1
1549,936,0
1119,2070,1
3129,3021,1
156,2359,1
4447,399,0
4626,1776,0
264,969,1
862,886,0
958,1796,0
4088,779,0
1778,1600,0
3311,104,1
327,3091,1
4343,553,1
1831,1571,0
5826,745,1
284,3479,1
1113,1007,0
4607,767,0
4747,3394,0
3414,1329,0
445,3409,1
2777,779,0
1758,2195,0
702,2421,1
1058,3271,1
2790,3315,0
3830,962,0
4083,2631,0
566,1194,1
5780,2114,0
3847,1551,0
2802,2759,1
4089,2371,1
731,3538,1
3313,3196,0
3430,504,0
4921,858,1
1269,1093,1
5551,2117,0
731,2349,1
4227,3836,1
4186,947,0
500,2125,0
4691,457,1
4262,1983,0
1591,3100,0
4140,1942,0
3539,36,0
4641,3863,0
4840,2738,0
4581,1055,0
14,49,0
4872,1860,0
1757,3594,0
1977,3127,1
2411,3694,0
2458,572,0
3981,929,0
5580,3869,1
5420,1084,0
4484,1063,0
816,2876,0
2927,969,1
4285,1510,0
4105,368,1
2181,2171,0
5888,1520,0
4280,146,0
678,3315,0
1901,2286,0
3580,1037,1
533,2547,0
521,2619,0
2544,1179,1
3945,832,0
647,3345,0
1543,3636,0
3394,1363,0
5015,2919,1
4021,2439,0
2590,1395,0
1298,1668,0
3724,788,1
5466,1196,1
4829,1208,1
2109,3939,0
3683,3345,0
412,3358,1
1737,2783,0
1594,3395,0
5854,333,1
3708,837,0
549,1340,0
3017,3060,1
5718,3092,0
1507,845,0
261,2011,1
4168,1187,1
173,235,0
3017,2243,1
1622,1208,1
5576,3175,0
1203,242,1
1658,1385,0
3626,2536,0
3607,2243,1
5019,3676,0
2334,1723,0
1872,3935,0
1369,2898,0
1298,1580,1
5797,1175,1
1675,1946,0
1113,923,1
2011,3427,0
3564,590,1
3261,3586,0
533,2723,1
5172,3028,0
1425,1209,0
313,3793,1
3163,1013,1
1356,1257,0
2196,3133,0
729,584,0
4053,3107,0
2986,527,1
2064,3550,0
1317,481,1
2015,2709,1
3519,2034,0
2265,2580,0
2898,1407,1
1255,2720,0
4982,1660,0
482,2752,0
392,2820,0
1015,1901,0
6032,2730,1
3716,3531,0
3596,2289,1
1952,2390,1
2167,1386,0
36,3519,0
1776,3074,0
1112,3179,0
5100,3209,0
2115,1221,1
534,3448,1
3341,1617,1
4579,3310,1
3367,3051,0
3834,3200,0
3411,3356,0
1671,3629,1
5526,1153,0
3359,1362,0
5046,2262,0
2186,3025,0
911,1538,0
2629,3505,1
4605,1567,0
5394,962,0
3457,3355,1
5078,2378,0
73,3007,0
4112,3006,0
4928,1678,1
3117,2728,1
1502,3317,1
442,2840,0
146,3524,1
4024,3242,0
5575,916,1
648,3526,1
3434,1884,1
1179,3575,0
3726,1499,0
3311,1704,1
1004,3494,0
2348,1358,0
4354,110,1
5511,339,1
3012,2124,1
4335,156,0
50,2322,0
3093,1278,1
2611,3578,1
2810,3122,0
2994,407,0
846,1296,0
3989,3501,1
1891,2354,0
638,1660,0
3452,1617,1
3550,1357,1
1988,3545,1
2374,3661,0
3973,1001,0
4480,2641,0
524,1308,0
4371,110,1
5277,750,1
2990,3450,0
3773,3552,1
1113,3948,1
4449,3911,1
169,2165,0
4390,2117,0
1438,2858,1
268,2132,0
2959,910,0
2793,792,0
943,2431,1
2737,3742,1
4873,941,0
659,1097,1
3833,1212,1
3589,2140,1
1183,3667,0
4916,3504,0
44,3793,1
3907,73,0
5775,3524,1
3598,1456,0
4007,482,0
2395,1071,0
2986,3570,0
5203,1087,1
4675,3391,0
2810,2670,0
4093,1729,1
891,2390,0
3484,3214,0
4867,2492,1
3597,2279,1
779,2396,1
101,1876,1
2840,342,0
5655,1553,0
5689,2918,1
2518,2525,0
2886,576,0
6026,593,1
3513,3750,0
2880,2730,0
2288,3586,0
1193,2443,1
3204,3421,1
4169,3455,0
3720,3323,0
309,3385,0
1749,2066,0
3282,343,0
4902,2161,1
5636,1421,0
1285,6,1
1370,826,0
3192,1343,0
5511,35,0
3769,1030,1
4795,3470,0
4077,3179,0
4258,3421,1
3038,3703,1
4819,1246,1
1306,1183,1
1680,3380,0
112,1022,1
1457,200,0
3015,969,1
911,2758,0
4767,1998,0
118,3739,0
901,2454,1
5507,2376,0
2777,317,1
3163,1567,0
1842,3386,1
1425,1956,0
4276,1036,1
3971,2880,0
1896,2186,1
2026,122,0
4561,27,0
3716,762,1
3679,2150,1
1181,268,0
2255,2047,0
5801,1670,0
753,316,0
3576,1993,0
281,1064,0
2749,296,1
5393,989,0
2533,3233,0
58,592,1
1842,2890,1
3713,1776,0
4568,1445,0
4600,2081,1
5501,3637,0
1796,2321,1
2918,453,0
791,1827,0
2067,1070,0
4042,2159,0
2353,2475,0
1572,3219,1
2757,2203,1
4342,1330,1
955,2335,0
5300,2064,1
5530,1258,1
3278,134,0
2173,1475,0
36,938,0
5136,1845,1
4711,2923,0
4331,786,1
380,2138,0
1033,2288,1
5841,536,0
4342,3804,0
5788,1247,0
2444,588,1
929,324,0
2887,1552,1
5443,150,1
1138,3160,1
225,876,0
2630,98,0
4026,2214,0
2532,511,0
4447,1842,0
4305,2160,1
5501,1258,1
3547,680,0
4083,815,0
1764,663,0
4627,3402,0
2481,2423,1
1133,1352,1
2784,1371,0
3191,3783,0
1587,108,0
798,2391,0
2850,592,1
5267,2439,0
3618,624,0
3942,1494,0
5970,1077,1
2609,50,1
4329,130,0
4107,2115,1
1266,3012,0
2685,3033,0
1383,3293,0
4107,2582,1
482,3594,0
1182,2888,0
531,3168,0
651,671,0
3491,292,1
4675,627,1
1116,946,1
3519,342,0
76,2647,0
2427,2001,0
5776,2646,0
4980,1427,0
4658,2304,0
3622,1283,1
1447,925,0
4285,881,1
22,1087,0
3941,142,0
3930,1122,0
38,601,0
4122,1247,0
5219,3021,0
1997,152,0
4329,919,0
1974,3362,1
5754,734,0
1837,2321,1
3203,1285,1
4735,3135,0
2683,1754,0
1457,3195,0
1041,3823,1
3167,1394,1
4386,421,0
3080,2691,0
3559,2171,1
1285,3255,1
4509,1726,0
2389,2529,1
5082,316,0
4218,3425,0
235,1097,1
2358,456,1
6036,940,1
3220,2563,0
3885,881,0
454,2444,0
3216,1888,0
2507,1538,0
3368,3301,1
2817,249,0
4694,2148,0
42,259,0
4508,1301,1
5220,939,0
4931,1251,1
2976,924,1
4484,2407,1
2605,722,0
3754,3199,0
5653,2106,1
2565,33,0
3308,3407,0
2683,2929,0
5430,1355,0
637,2828,0
588,471,1
3934,2281,0
1224,3600,0
2928,157,0
692,3623,1
524,3128,0
1647,1520,1
3391,960,0
1701,3217,0
2266,2181,0
244,3072,1
2344,341,0
4524,3877,0
3110,3904,0
3265,2906,0
2645,418,0
528,1968,1
2715,1210,1
5794,771,0
136,3398,1
4711,3508,1
229,3897,1
2679,2720,0
456,1272,1
2251,2009,1
1543,2518,1
3916,1896,0
2077,3716,0
5172,2462,0
5643,1186,1
240,503,0
4386,953,1
3954,2115,1
3346,2983,1
4615,1821,0
1224,2682,1
1861,1277,0
2073,2443,1
375,608,1
3313,1610,1
4658,1679,0
3670,2,0
3312,3665,0
3004,418,0
3925,2553,0
1775,1344,0
3745,1124,0
2398,1271,1
3224,2150,1
4708,3502,0
3887,2664,0
2537,1248,1
116,3907,0
925,1393,1
4126,906,0
2478,2796,0
4732,3239,0
5719,3073,0
1353,2659,0
4446,3509,0
5916,3643,0
3422,3104,1
5323,1968,0
524,1578,0
1925,589,0
5142,3127,0
4021,2140,1
4984,2064,1
5131,2255,0
3419,75,0
2581,2153,0
1524,1291,1
1162,1085,0
331,2583,1
2181,522,0
4491,2905,0
1980,2396,1
4951,1965,1
4425,1719,0
3997,2545,0
123,3266,0
4816,1088,1
524,3853,0
5237,2762,1
5103,939,0
482,2032,0
3584,3742,0
5464,3272,0
2704,1139,0
2011,3436,0
3471,1440,0
1243,1,1
5827,805,0
984,356,1
4979,184,0
5614,851,0
3501,1589,1
429,3594,1
4326,2891,0
4947,1825,0
531,1189,0
62,3324,0
2740,3528,0
2679,154,0
162,1010,0
955,2141,0
5780,360,0
4234,902,1
2969,3081,1
4496,3949,1
5598,1101,1
3425,1243,0
2490,2829,0
4238,1573,1
4750,1109,0
4167,926,1
3829,3129,1
113,1051,0
5475,3516,0
755,2994,0
2288,1208,1
3821,2768,0
5011,2215,0
2550,2141,0
2237,2342,0
3984,1272,1
2030,654,0
1125,3417,0
5265,2303,1
1434,1544,1
1088,2184,1
4096,1143,0
2761,1500,1
4884,1290,0
329,1612,0
1736,16,0
4112,1820,0
5248,3061,1
5482,2300,0
1690,3072,0
2414,904,0
3824,538,0
2373,1574,0
2916,1768,0
4837,2918,1
970,2162,0
5163,1645,0
260,1205,1
2544,89,0
3401,2983,0
2063,1819,0
4333,2845,0
3182,2680,0
6002,1200,1
375,1902,0
3080,2225,0
846,378,0
4867,2886,0
1607,3343,0
1298,1781,0
5744,2477,0
4457,1175,1
3716,1710,0
1675,2177,0
2263,808,0
4951,1875,0
4448,2376,1
3369,3436,0
865,1265,1
1767,215,0
570,3150,0
2489,3615,0
3971,3617,1
1895,3658,0
721,1221,1
5788,3952,0
2030,3742,1
5682,423,1
1191,1296,1
2186,3107,1
2955,2889,1
5795,1730,0
2489,37,0
3837,1223,1
2148,2572,1
5831,422,0
3903,1741,0
5364,3051,0
535,608,1
265,2941,1
1230,1161,0
2742,1190,0
4482,364,1
476,1824,0
5157,858,1
3620,1610,1
2962,1196,1
4812,149,1
350,2353,1
3261,2701,0
5565,3897,1
1749,3409,0
1317,1853,0
274,614,0
2330,541,1
3361,2845,0
5570,1518,1
765,3707,1
3414,2194,1
3158,1819,0
3844,2797,0
5484,2792,0
3159,1445,0
5015,2518,1
752,1874,0
4467,1561,0
2304,1080,1
5594,3825,0
5703,906,0
2868,3831,1
5331,1720,0
4953,3035,0
818,1729,1
3908,528,0
3354,3281,0
3092,3125,0
5286,947,1
4852,969,1
3475,1517,1
3669,2691,0
3587,2076,1
2648,257,0
1325,2137,1
1315,3720,1
4112,1431,0
3082,2404,0
3855,3561,0
1956,431,0
2484,284,0
5659,2628,1
33,36,1
4183,110,1
862,1974,0
4647,2506,0
4480,364,0
5059,3790,0
3055,1348,0
4784,1307,1
3146,2016,0
2595,2017,0
4212,920,1
3993,1564,0
5103,2167,1
53,2519,0
1037,2393,0
4356,2819,1
4183,2841,0
1150,3938,0
3507,590,1
4279,3523,0
5433,3652,0
1019,3793,0
1897,1632,0
4824,2204,0
2952,1355,0
1151,1879,0
755,3321,0
526,84,0
594,1081,1
166,1998,0
5317,1332,0
4144,3526,1
1112,1305,0
3311,3307,0
1415,14,0
4779,3729,0
1586,853,0
838,1332,0
2938,2752,1
3002,1984,0
1260,1387,1
3855,3226,0
5950,2435,0
4445,2674,0
3842,845,0
3507,1442,0
5531,1226,0
2241,367,0
3425,1188,0
3509,3737,0
1878,9,0
696,1234,1
136,3275,0
5418,3233,0
3898,3095,1
148,2937,0
2230,425,1
3367,976,0
579,1307,1
4771,1972,0
5312,2751,0
4156,1190,0
3210,2439,1
2969,1919,0
4489,3261,0
5519,2761,0
958,1207,1
3671,2706,1
2060,248,0
1835,348,1
3483,1729,1
2029,2628,0
5323,66,0
3690,2661,0
2668,1203,1
730,2903,0
2487,318,1
148,559,0
4659,729,0
1264,901,0
5306,1415,0
4800,727,0
1396,3471,0
3314,3719,0
518,1277,1
4406,2011,1
1778,758,0
281,1290,0
2131,1088,1
510,3683,0
3985,969,1
2242,3903,0
840,1080,1
2465,3100,0
1041,1429,0
4200,2293,0
4680,668,0
4031,2160,1
3965,1726,1
5737,1889,0
1575,602,0
3205,3740,0
5849,2961,1
2619,2355,1
3929,1321,1
1501,3770,1
1784,1113,0
4368,1206,1
3767,2706,1
5995,220,0
4416,721,0
4225,3580,0
1830,2115,1
5435,2132,0
4869,2357,0
1943,461,0
4576,1892,0
2891,2762,1
6036,37,0
5323,2592,0
264,1200,1
2383,1932,0
1099,1879,0
2453,345,0
2962,215,0
44,2011,1
45,1591,0
2636,293,1
2506,3190,0
1354,2393,0
596,1282,1
424,3515,0
3823,923,1
4942,2067,1
899,3510,0
5491,2804,1
5032,1539,0
2636,1024,0
4522,1244,1
1139,2712,1
1930,1570,0
1426,590,1
1676,2511,0
4576,1097,1
3727,2494,0
1920,3238,0
4632,2456,0
4042,1468,0
4510,3510,0
3721,36,1
4957,556,0
117,1224,1
1089,1688,0
5663,2089,1
4295,1217,0
3312,2690,0
5954,980,0
3775,543,1
2365,2670,0
1727,1260,1
5277,969,1
4671,3758,0
463,573,0
3318,160,0
5090,3246,1
4208,898,1
661,933,0
5812,22,0
3656,3902,0
1563,1687,0
5645,3405,0
934,3507,0
808,2330,0
3713,3455,0
3986,3407,0
2878,2357,1
2669,1358,1
3410,2384,0
1692,920,1
3018,1250,1
4602,3148,0
4119,243,0
2808,3572,0
5689,561,0
4704,2254,0
5306,1566,1
2242,146,0
4607,2920,0
2337,2661,0
3244,697,0
4354,1407,1
3600,2460,0
424,845,0
5831,171,0
4639,2337,0
343,3405,0
5771,3721,0
940,1433,0
3018,1212,0
3669,247,0
4342,2942,1
137,3452,0
307,1606,0
5530,688,0
984,505,0
475,196,1
308,2597,0
4489,1176,0
873,3154,1
3951,1291,1
652,47,1
1920,306,0
1120,3573,0
3824,3524,1
1877,3493,0
3834,3197,0
702,2418,1
3196,3515,1
817,2406,1
4085,3509,0
2701,1533,0
1050,3013,0
1379,3225,0
3807,809,0
2265,3701,0
4401,465,1
306,1961,1
3265,1929,0
4852,1214,1
3290,3184,0
3572,1485,0
4179,3728,0
3217,635,0
5749,2078,0
1231,2732,0
5447,3577,0
1694,229,1
3441,2335,0
2368,163,0
3110,306,1
1449,641,0
5938,1361,1
3272,1705,0
4399,2706,0
2793,3316,1
3483,2608,0
1109,1711,1
5556,2888,0
839,1465,1
5220,3627,0
4422,1063,0
5163,1894,1
5142,771,1
2518,3108,1
5505,2534,0
352,389,0
4089,588,1
1634,1876,1
1151,2960,0
5448,3132,0
5956,928,0
4447,1848,0
2015,2542,1
459,18,0
2576,2706,0
3462,3015,1
3509,1534,0
215,3037,0
1969,2463,0
1005,2064,1
5103,1199,1
1613,540,0
4088,838,1
3878,1285,1
4305,2021,1
4161,2147,0
4233,164,1
3450,3523,0
4140,2458,0
4952,2180,0
1978,3447,0
234,780,1
3842,3364,0
832,2407,1
2643,105,1
4800,90,0
189,1377,0
2849,291,0
3719,3530,0
664,1345,0
35,3331,0
41,2472,0
5046,1873,0
4287,2140,1
5957,1899,0
1150,2867,0
975,2470,1
706,926,0
5512,1087,0
131,2556,0
365,2554,0
5140,97,0
193,3606,1
2056,2658,0
5548,548,0
3263,2627,0
669,2969,0
5412,2436,1
549,893,0
257,2597,0
1972,553,1
1207,758,0
2205,2908,0
424,2858,1
2180,2628,1
4579,551,1
5268,2162,0
2040,692,0
2996,73,1
4661,3790,0
2082,165,1
929,1968,1
75,1033,1
6019,3027,0
3618,467,0
2304,2623,0
2249,480,0
1705,1401,0
2643,1583,0
2084,246,1
1748,2451,0
1246,2791,1
5536,498,0
3155,3921,0
2202,1247,0
2875,1206,1
4277,1615,1
316,2140,1
4509,355,0
3163,1320,0
4098,2922,0
5643,3201,1
4816,2661,0
1015,864,0
5137,187,0
1401,2429,0
646,1393,1
1984,3802,1
2372,2359,1
4505,2076,1
2232,1346,0
5763,3405,0
563,142,0
3942,507,0
3825,428,1
5910,1896,0
1297,3156,0
4898,318,1
5908,1711,0
3602,2454,0
3808,596,1
3650,2821,0
147,3251,0
2402,2288,1
5823,3923,0
240,3937,0
1425,2531,0
238,1863,0
232,3363,0
5673,3784,0
2565,73,1
5367,3658,0
5996,3231,0
1680,413,1
4153,1485,1
3379,2390,1
2627,800,1
885,1197,1
4353,1198,1
5065,3758,0
2088,2429,1
5458,3781,0
1155,2255,0
1613,1059,1
5085,1680,1
2855,1220,0
1068,792,0
3957,3904,0
5575,3108,1
3285,3056,0
519,3146,0
1031,780,1
3461,3644,0
1072,2858,1
3111,2573,0
1451,520,0
4400,1608,1
4682,3893,1
5100,2026,0
1757,1675,0
3557,1884,1
2621,2716,1
2946,3732,0
3945,3212,0
948,3245,0
4836,3662,0
752,2927,0
1903,3862,0
284,2195,1
1298,3945,0
5167,2858,1
352,2715,0
3753,3210,1
2812,1555,0
6010,2605,0
454,1265,1
1723,2662,1
5576,2327,0
2909,2107,1
794,2836,1
919,285,0
2464,2175,0
1949,468,0
3754,1033,0
1571,2482,0
743,1660,0
4321,2752,0
5434,318,1
2486,2321,1
170,1204,1
5400,797,0
4373,1961,1
3067,3737,0
5086,1063,0
1068,825,0
4169,25,1
4305,1671,0
5449,2137,0
3756,3163,0
5000,2708,0
4748,3113,0
1015,1958,1
671,541,1
2581,2382,0
3178,3756,0
2955,32,0
3271,2701,0
3610,1021,0
5056,2258,0
752,1139,0
2774,2139,0
5831,2159,0
3062,3274,0
5492,199,0
5568,1870,0
1228,2598,0
3970,732,0
4946,3362,1
6010,3508,1
3825,2939,0
1556,2058,0
3248,1196,1
3651,1069,0
5795,935,0
3009,156,0
4571,928,0
3827,367,1
1356,1639,1
5256,795,0
4353,3399,0
2472,2294,0
4009,2453,0
5163,2338,0
609,1255,0
2144,235,0
2826,936,1
1696,3735,1
4089,2588,0
1151,3454,0
3101,715,0
4524,3385,0
4673,2340,1
2909,1588,0
2142,454,1
1390,1500,1
4838,3115,0
2786,1105,0
5193,930,0
5371,1046,0
1812,2328,1
5848,1734,0
1926,1225,1
3771,2985,1
4611,314,1
5643,967,0
257,2887,0
4271,463,0
3878,1967,0
899,3838,0
5722,3384,1
5233,608,1
5180,1086,1
6025,2908,1
291,3350,1
1741,1468,0
6006,3686,0
303,2232,0
2581,3114,0
4116,3147,1
5078,278,0
651,1915,0
1272,3055,0
3416,2707,1
3651,2278,1
1698,707,0
2219,2959,1
5289,2545,0
274,260,1
3756,1746,0
1516,2303,0
5682,2652,0
1611,2153,0
1134,151,1
3807,1852,0
59,585,0
3540,3706,0
3829,1129,0
692,1201,0
3540,3481,0
624,200,0
185,1350,0
1676,705,0
1299,2793,0
2010,2823,0
3216,2131,0
2723,1711,0
1920,1057,0
756,3416,0
5605,684,0
5064,3114,1
5752,2712,0
3729,3034,1
1822,3951,0
911,79,0
1018,1196,1
151,597,1
4238,2553,0
4269,3775,0
1063,402,0
1733,2426,0
3878,2526,0
1135,624,0
4510,77,0
2776,2423,1
1884,2486,0
4780,827,0
3121,2171,0
5504,3685,1
5614,799,1
4704,1291,1
1113,2767,0
2072,1773,0
2071,3130,0
3681,279,0
5747,682,0
4512,2594,0
115,187,0
1698,3746,0
4904,855,0
2946,1425,0
520,2746,1
2604,3361,0
4305,3496,0
929,3421,1
5767,292,1
4082,1632,0
5164,2890,1
1129,3285,0
2883,1725,0
2063,1449,0
1113,733,1
5492,2207,0
5053,659,0
3267,1409,0
1448,1423,0
4479,457,1
4422,1088,1
4888,1941,1
4937,2589,0
702,1287,1
5888,3016,0
543,3526,1
678,2771,0
1803,799,1
2544,728,1
4305,3724,0
1676,1300,0
4524,3804,0
3491,1630,0
5475,238,0
5289,729,0
2141,1284,1
4367,2355,0
3999,1105,0
2820,2967,1
5511,3888,0
3912,1348,1
73,742,0
2814,2890,1
3492,3067,1
1040,25,0
1260,1245,1
791,3798,1
3118,860,0
415,504,0
4063,3753,1
93,962,0
5980,36,0
5005,1004,0
2980,2934,0
5182,3708,1
5443,1378,1
2885,1517,1
1258,2054,0
5889,377,0
3648,1136,1
1141,730,0
3422,627,0
5624,2924,0
2495,2724,1
3712,3565,0
1969,954,0
1904,1378,1
1058,3865,0
2271,1094,1
2129,3605,0
3462,1052,0
3402,2925,1
5317,3919,0
2283,1284,0
3118,3058,0
1733,1095,1
2114,3836,0
563,2036,0
3996,272,0
1209,87,0
1150,1824,1
205,1265,1
2165,1196,1
4064,2111,1
911,2300,0
3118,1040,0
1198,2734,0
2419,1393,1
2372,3245,0
1727,3477,0
5015,3350,0
3150,1517,1
5120,3951,0
3414,2782,0
1294,1961,1
371,3546,0
1545,2890,1
132,3481,1
661,1200,1
5160,3038,0
4750,1663,1
4227,2767,0
5,424,0
690,1396,1
1655,2762,1
1957,1831,0
1181,886,0
4508,93,0
5026,2838,0
4591,1488,0
270,3185,1
1173,2759,1
1329,1357,0
698,529,1
3792,2358,0
2986,1218,0
3917,2192,0
550,153,1
2175,2493,0
297,1288,1
3032,347,0
1690,768,0
2994,60,0
6025,131,0
4001,2956,0
5699,3114,1
3823,650,1
866,3114,1
3157,3514,0
741,1387,1
5717,2275,1
1262,1199,0
2205,1508,0
1194,1703,0
3464,900,0
1891,2229,0
5629,3170,0
4640,1581,0
3675,2234,0
1928,859,0
2537,600,0
6025,3500,0
4489,3786,1
3670,343,0
2270,260,1
1982,2006,0
3970,606,0
1762,1358,1
2161,2221,0
1386,2987,1
2244,1291,1
2383,1131,1
45,351,0
5657,1656,0
5759,235,1
1040,3008,0
3626,957,0
5960,1485,1
2112,2268,1
4482,3936,0
403,3848,0
2878,1425,0
3620,1994,0
1895,1824,0
2177,2558,0
3825,1220,1
3272,2439,0
4095,2706,1
3778,679,0
1298,100,0
2454,246,1
4425,1875,0
4959,2189,0
2464,2739,1
4277,1991,0
1912,745,0
4800,1641,1
5024,1757,0
424,1461,0
3644,206,0
543,1450,0
987,3021,0
4506,971,0
4140,1136,0
2024,599,0
2279,2783,0
3271,3044,1
2073,3665,0
3378,2496,1
3118,3476,1
2119,3948,1
3834,127,0
4680,1309,0
1639,309,0
5539,3948,0
5537,919,1
3493,3192,0
1983,3602,0
524,563,0
854,3582,0
4472,866,1
2046,1889,0
5974,3441,0
4497,1061,0
1609,1617,1
4042,913,1
4942,492,0
3815,657,0
974,3362,1
5488,20,0
1635,2154,0
620,2580,1
5520,858,1
2536,1690,0
963,2508,0
2529,3535,0
5255,2792,1
4771,786,0
1121,1501,0
3389,3651,0
272,2268,1
1866,586,1
2820,1539,0
1298,82,1
3884,2424,0
2276,1358,0
5974,281,1
2380,585,0
4132,3000,0
5972,3844,1
3624,3775,0
3252,2772,0
5704,1104,0
4796,720,1
1775,3242,0
2723,2144,1
3491,2045,0
3766,2834,0
1340,635,0
4889,2700,1
3211,1179,1
5970,1746,0
3503,2119,0
1770,306,0
2872,3820,0
3651,1738,0
839,2243,1
3415,2438,0
4472,3717,1
4607,2296,0
2388,172,0
139,1432,0
2895,3745,1
2529,355,1
651,2427,1
2572,1278,1
66,1090,1
5324,3418,1
5485,1965,1
264,784,0
2179,724,0
1001,2395,1
3629,3368,0
5387,3073,0
2255,2636,0
1872,2637,0
948,3225,0
1965,3391,0
1353,3022,0
3118,2104,0
462,3358,0
4847,1064,0
1437,688,0
2750,2407,1
3768,2078,1
4027,750,1
5198,2333,1
5808,3778,0
5956,745,1
4826,3082,1
2617,299,0
1195,1387,1
3095,2546,0
329,3593,0
543,1710,0
5755,3910,0
3239,1071,0
2262,2628,1
3182,3327,1
291,1316,0
178,3094,0
3589,1165,0
1150,886,0
1260,2679,0
3299,1914,1
5762,2115,1
5011,2775,0
3067,2624,0
1613,1360,0
5553,2879,0
1224,3381,0
270,3703,1
4981,165,0
1507,955,1
4477,949,0
5545,1526,0
3483,1539,0
4872,553,0
449,2657,1
1347,3775,0
4298,1274,1
5458,3319,0
4715,3216,0
5751,1445,0
1597,3125,0
3464,3568,0
2668,1298,0
876,3147,1
150,1711,1
223,2355,1
3765,3795,0
4298,2786,1
5720,3665,0
2962,1131,1
218,233,1
2376,3341,0
2411,1747,1
1436,2084,0
1778,3652,0
3566,3190,0
3892,413,0
346,1222,0
4305,1617,1
4416,3607,0
4479,969,1
1203,682,0
4432,3900,0
3478,919,1
4682,2730,1
5238,2843,0
3224,3908,0
1680,2601,0
4367,2646,0
2203,2606,0
33,3552,1
1983,3945,0
5777,927,0
2055,924,1
4786,618,0
694,2566,0
5655,1693,1
3454,2287,0
587,1494,0
4729,475,1
272,3868,1
937,683,0
343,2684,0
4049,3834,1
3808,1085,0
1004,3161,0
3830,2289,1
265,3689,0
5161,3609,0
2016,1947,1
4449,1923,1
2847,2700,1
3651,776,0
4285,2860,1
4797,2762,1
1982,1500,1
5707,3443,0
5756,3006,1
3195,2845,0
3716,1806,0
3557,1959,0
5198,1293,0
585,3624,1
2322,2688,1
2117,2070,1
2537,935,0
1918,606,0
1266,1911,0
3589,3831,0
1077,2871,1
1019,3686,0
3518,58,1
5578,1270,1
5015,1817,0
4506,2629,0
1939,1856,0
3557,562,1
796,1765,0
699,3604,0
2507,744,0
629,577,1
4380,884,0
1112,804,0
2116,2589,0
5847,280,0
4452,1682,1
3841,2819,1
4089,3132,0
4823,2762,1
858,1947,1
5501,3182,0
2805,154,0
3246,3016,0
4187,2858,1
1298,3373,0
166,344,1
4220,1454,0
1567,1276,1
3717,3362,1
3742,3751,0
2938,5,0
3859,1268,0
5769,2829,0
5915,2342,0
1556,1822,0
3774,818,0
6014,1809,0
2153,1568,0
791,2119,0
1487,2747,0
255,786,1
3967,332,0
475,3753,1
4922,1316,0
2369,1036,1
765,1090,1
3365,39,1
5207,2754,0
237,2628,0
4446,2282,1
173,1244,1
1980,604,0
2995,316,1
2270,3027,0
2994,2947,1
326,3295,0
4936,504,0
4346,1245,0
1666,2733,0
4626,2000,1
2156,2250,0
3272,2273,1
301,2128,0
699,450,1
4591,3733,0
2438,3682,0
2223,2796,0
5504,3132,0
1077,1729,1
1605,1694,1
4312,1630,0
777,3300,0
1746,551,1
5501,1260,0
959,1608,1
2348,1357,0
1998,166,0
3163,3530,0
5394,2556,0
102,2114,0
4277,2374,1
5759,1022,1
5955,29,1
1896,1254,1
5458,3450,0
3018,1115,0
1861,9,0
1868,386,0
2576,3737,0
1501,585,1
4684,2777,0
